drug	disease	gene_count	genes
Inclusion membrane protein E CTL0371	obesity	3	['CDH2', 'CADM1', 'CDKAL1']
cediranib	acute myeloid leukemia	3	['KIT', 'PDGFRB', 'FLT3']
Inclusion membrane protein E CT_116	obesity	3	['CDH2', 'CADM1', 'CDKAL1']
crenolanib	acute myeloid leukemia	3	['KIT', 'PDGFRB', 'FLT3']
sunitinib	acute myeloid leukemia	3	['KIT', 'PDGFRB', 'FLT3']
linifanib	acute myeloid leukemia	3	['KIT', 'PDGFRB', 'FLT3']
fadrozole	glucocorticoid-remediable aldosteronism	2	['CYP11B1', 'CYP11B2']
pacritinib	acute myeloid leukemia	2	['JAK2', 'FLT3']
adenosine triphosphate	obesity	2	['RYR2', 'ITPR1']
caffeine	obesity	2	['RYR2', 'ITPR1']
Nintedanib	LADD syndrome	2	['FGFR2', 'FGFR3']
Nintedanib	Jackson–Weiss syndrome	2	['FGFR2', 'FGFR1']
semaxanib	acute myeloid leukemia	2	['KIT', 'PDGFRB']
sorafenib	acute myeloid leukemia	2	['KIT', 'FLT3']
sorafenib	colorectal cancer	2	['RET', 'BRAF']
masitinib	acute myeloid leukemia	2	['KIT', 'PDGFRB']
pazopanib	acute myeloid leukemia	2	['KIT', 'PDGFRB']
glyburide	permanent neonatal diabetes mellitus	1	['KCNJ11']
momelotinib	Crohn's disease	1	['JAK2']
mifepristone	glucocorticoid resistance	1	['NR3C1']
genistein	congenital bilateral aplasia of the vas deferens	1	['CFTR']
miglitol	glycogen storage disease II	1	['GAA']
gefitinib	non-small-cell lung carcinoma	1	['EGFR']
milameline	epilepsy	1	['CHRM3']
milameline	prune belly syndrome	1	['CHRM3']
minoxidil	maturity-onset diabetes of the young type 13	1	['KCNJ11']
minoxidil	permanent neonatal diabetes mellitus	1	['KCNJ11']
minoxidil	rare genetic diabetes mellitus	1	['KCNJ11']
minoxidil	type 2 diabetes	1	['KCNJ11']
mitotane	congenital adrenal insufficiency	1	['CYP11A1']
mitotane	glucocorticoid-remediable aldosteronism	1	['CYP11B1']
momelotinib	acute myeloid leukemia	1	['JAK2']
nandrolone	Kennedy disease	1	['AR']
momelotinib	myelodysplastic/myeloproliferative neoplasm	1	['JAK2']
momelotinib	myelofibrosis	1	['JAK2']
gefitinib	glioma	1	['EGFR']
momelotinib	polycythemia vera	1	['JAK2']
morphine	coronary artery disease	1	['OPRM1']
muscimol	early infantile epileptic encephalopathy 19	1	['GABRA1']
nafamostat	Ehlers-Danlos syndrome, periodontitis type	1	['C1R']
nalbuphine	coronary artery disease	1	['OPRM1']
nalmefene	coronary artery disease	1	['OPRM1']
nalorphine	coronary artery disease	1	['OPRM1']
naltrexone	coronary artery disease	1	['OPRM1']
naltriben	coronary artery disease	1	['OPRM1']
mifepristone	Kennedy disease	1	['AR']
midostaurin	acute myeloid leukemia	1	['FLT3']
mibolerone	Kennedy disease	1	['AR']
mibefradil	unipolar depression	1	['CACNA1C']
membrane protein [SARS-CoV-2]	combined vitamin K-dependent clotting factors deficiency	1	['GGCX']
mesalazine	familial partial lipodystrophy	1	['PPARG']
mesalazine	type 2 diabetes	1	['PPARG']
methazolamide	retinitis pigmentosa 17	1	['CA4']
geranyl diphosphate	mevalonic aciduria	1	['MVK']
geranyl diphosphate	MVK	1	['MVK']
methoctramine free base	epilepsy	1	['CHRM3']
methoctramine free base	prune belly syndrome	1	['CHRM3']
methoxamine	gestational hypertension	1	['ADRA1D']
methoxamine	pre-eclampsia	1	['ADRA1D']
methyl 6,7-dimethoxy-4-ethyl-β-carboline-3-carboxylate	early infantile epileptic encephalopathy 19	1	['GABRA1']
methylnaltrexone	coronary artery disease	1	['OPRM1']
methylphenidate	infantile parkinsonism-dystonia	1	['SLC6A3']
methylprednisolone	glucocorticoid resistance	1	['NR3C1']
methyltestosterone	Kennedy disease	1	['AR']
metribolone	Kennedy disease	1	['AR']
metyrapone	glucocorticoid-remediable aldosteronism	1	['CYP11B1']
mibefradil	Brugada syndrome 3	1	['CACNA1C']
mibefradil	Timothy syndrome	1	['CACNA1C']
mibefradil	bipolar disorder	1	['CACNA1C']
mibefradil	deafness-infertility syndrome	1	['CATSPER2']
mibefradil	major depressive disorder	1	['CACNA1C']
geranyl diphosphate	Hyper-IgD syndrome	1	['MVK']
genistein	cystic fibrosis	1	['CFTR']
mibefradil	schizophrenia	1	['CACNA1C']
naltrindole	coronary artery disease	1	['OPRM1']
navitoclax	chronic lymphocytic leukemia	1	['BCL2']
glyburide	rare genetic diabetes mellitus	1	['KCNJ11']
oxymetazoline	pre-eclampsia	1	['ADRA1D']
non-structural protein 6 [SARS-CoV-2]	amyotrophic lateral sclerosis type 16	1	['SIGMAR1']
non-structural protein 6 [SARS-CoV-2]	autosomal recessive distal spinal muscular atrophy 2	1	['SIGMAR1']
norepinephrine	gestational hypertension	1	['ADRA1D']
norepinephrine	pre-eclampsia	1	['ADRA1D']
ocinaplon	early infantile epileptic encephalopathy 19	1	['GABRA1']
omarigliptin	rheumatoid arthritis	1	['DPP4']
osimertinib	glioma	1	['EGFR']
osimertinib	non-small-cell lung carcinoma	1	['EGFR']
oxotremorine	epilepsy	1	['CHRM3']
oxotremorine	prune belly syndrome	1	['CHRM3']
gbr-12935	infantile parkinsonism-dystonia	1	['SLC6A3']
oxymetazoline	gestational hypertension	1	['ADRA1D']
oxytocin	alcohol dependence	1	['OXTR']
nelivaptan	alcohol dependence	1	['OXTR']
pacritinib	Crohn's disease	1	['JAK2']
gaboxadol	early infantile epileptic encephalopathy 19	1	['GABRA1']
pacritinib	myelodysplastic/myeloproliferative neoplasm	1	['JAK2']
pacritinib	myelofibrosis	1	['JAK2']
pacritinib	polycythemia vera	1	['JAK2']
palbociclib	melanoma, cutaneous malignant, susceptibility to, 3	1	['CDK4']
palbociclib	microcephaly 12, primary, autosomal recessive	1	['CDK6']
palbociclib	rheumatoid arthritis	1	['CDK6']
pamoic acid	inflammatory bowel diseases	1	['GPR35']
pamoic acid	sclerosing cholangitis	1	['GPR35']
pamoic acid	ulcerative colitis	1	['GPR35']
pancuronium (cation)	congenital myasthenic syndrome 1B	1	['CHRNA1']
nitroarginine	psoriasis	1	['NOS2']
nisoldipine	unipolar depression	1	['CACNA1C']
nisoldipine	schizophrenia	1	['CACNA1C']
nisoldipine	major depressive disorder	1	['CACNA1C']
nepicastat	dopamine beta-hydroxylase deficiency	1	['DBH']
neratinib	glioma	1	['EGFR']
neratinib	non-small-cell lung carcinoma	1	['EGFR']
netoglitazone	familial partial lipodystrophy	1	['PPARG']
netoglitazone	type 2 diabetes	1	['PPARG']
nicorandil	maturity-onset diabetes of the young type 13	1	['KCNJ11']
nicorandil	permanent neonatal diabetes mellitus	1	['KCNJ11']
nicorandil	rare genetic diabetes mellitus	1	['KCNJ11']
nicorandil	type 2 diabetes	1	['KCNJ11']
nifedipine	Brugada syndrome 3	1	['CACNA1C']
nifedipine	Timothy syndrome	1	['CACNA1C']
nifedipine	bipolar disorder	1	['CACNA1C']
nifedipine	hypokalemic periodic paralysis	1	['CACNA1S']
nifedipine	major depressive disorder	1	['CACNA1C']
nifedipine	schizophrenia	1	['CACNA1C']
nifedipine	unipolar depression	1	['CACNA1C']
niflumic acid	familial atrial fibrillation	1	['KCNQ1']
niflumic acid	long QT syndrome	1	['KCNQ1']
niflumic acid	type 2 diabetes	1	['KCNQ1']
nilutamide	Kennedy disease	1	['AR']
nimodipine	congenital bilateral aplasia of the vas deferens	1	['CFTR']
nimodipine	cystic fibrosis	1	['CFTR']
nisoldipine	Brugada syndrome 3	1	['CACNA1C']
nisoldipine	Timothy syndrome	1	['CACNA1C']
nisoldipine	bipolar disorder	1	['CACNA1C']
geranylgeranyl pyrophosphate	Hyper-IgD syndrome	1	['MVK']
mefenamic acid	type 2 diabetes	1	['KCNQ1']
mefenamic acid	long QT syndrome	1	['KCNQ1']
ivacaftor	congenital bilateral aplasia of the vas deferens	1	['CFTR']
indiplon	early infantile epileptic encephalopathy 19	1	['GABRA1']
indomethacin	familial partial lipodystrophy	1	['PPARG']
indomethacin	type 2 diabetes	1	['PPARG']
indoramin	gestational hypertension	1	['ADRA1D']
indoramin	pre-eclampsia	1	['ADRA1D']
ingenol mebutate	inflammatory bowel diseases	1	['PRKCB']
ingenol mebutate	spinocerebellar ataxia type 14	1	['PRKCG']
isoguvacine	early infantile epileptic encephalopathy 19	1	['GABRA1']
isonipecotic acid	early infantile epileptic encephalopathy 19	1	['GABRA1']
isopentenyl pyrophosphate	Hyper-IgD syndrome	1	['MVK']
isopentenyl pyrophosphate	MVK	1	['MVK']
isopentenyl pyrophosphate	mevalonic aciduria	1	['MVK']
ivacaftor	cystic fibrosis	1	['CFTR']
mefenamic acid	familial atrial fibrillation	1	['KCNQ1']
kynurenic acid	inflammatory bowel diseases	1	['GPR35']
kynurenic acid	sclerosing cholangitis	1	['GPR35']
